Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    kDIV
    kIN
    kLABEL
    kMOD
    kPACKED
    kSET
    kWITH

Grammar

Rule 0     S' -> program
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 214
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 168

    (75) proc_stmt -> ID LP args_list RP .

    SEMICON         reduce using rule 75 (proc_stmt -> ID LP args_list RP .)
    kELSE           reduce using rule 75 (proc_stmt -> ID LP args_list RP .)


state 169

    (121) args_list -> args_list COMMA . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 215
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 170

    (77) proc_stmt -> SYS_PROC LP expression_list RP .

    SEMICON         reduce using rule 77 (proc_stmt -> SYS_PROC LP expression_list RP .)
    kELSE           reduce using rule 77 (proc_stmt -> SYS_PROC LP expression_list RP .)


state 171

    (93) expression_list -> expression_list COMMA . expression
    (95) expression -> . expression GE expr
    (96) expression -> . expression GT expr
    (97) expression -> . expression LE expr
    (98) expression -> . expression LT expr
    (99) expression -> . expression EQUAL expr
    (100) expression -> . expression UNEQUAL expr
    (101) expression -> . expr
    (102) expr -> . expr ADD term
    (103) expr -> . expr SUBTRACT term
    (104) expr -> . expr kOR term
    (105) expr -> . term
    (106) term -> . term MUL factor
    (107) term -> . term DIV factor
    (108) term -> . term MOD factor
    (109) term -> . term kAND factor
    (110) term -> . factor
    (111) factor -> . ID
    (112) factor -> . ID LP args_list RP
    (113) factor -> . SYS_FUNCT
    (114) factor -> . SYS_FUNCT LP args_list RP
    (115) factor -> . const_value
    (116) factor -> . kNOT factor
    (117) factor -> . SUBTRACT factor
    (118) factor -> . ID LB expression RB
    (119) factor -> . LP expression RP
    (120) factor -> . ID DOT ID
    (10) const_value -> . INTEGER
    (11) const_value -> . REAL
    (12) const_value -> . CHAR
    (13) const_value -> . STRING
    (14) const_value -> . SYS_CON

    ID              shift and go to state 86
    SYS_FUNCT       shift and go to state 88
    kNOT            shift and go to state 90
    SUBTRACT        shift and go to state 84
    LP              shift and go to state 87
    INTEGER         shift and go to state 68
    REAL            shift and go to state 69
    CHAR            shift and go to state 70
    STRING          shift and go to state 71
    SYS_CON         shift and go to state 72

    expression                     shift and go to state 216
    expr                           shift and go to state 82
    term                           shift and go to state 83
    factor                         shift and go to state 85
    const_value                    shift and go to state 89

state 172

    (78) proc_stmt -> kREAD LP factor RP .

    SEMICON         reduce using rule 78 (proc_stmt -> kREAD LP factor RP .)
    kELSE           reduce using rule 78 (proc_stmt -> kREAD LP factor RP .)


state 173

    (79) if_stmt -> kIF expression kTHEN stmt . else_clause
    (80) else_clause -> . kELSE stmt
    (81) else_clause -> . empty
    (123) empty -> .

  ! shift/reduce conflict for kELSE resolved as shift
    kELSE           shift and go to state 218
    SEMICON         reduce using rule 123 (empty -> .)

  ! kELSE           [ reduce using rule 123 (empty -> .) ]

    else_clause                    shift and go to state 217
    empty                          shift and go to state 219

state 174

    (95) expression -> expression GE expr .
    (102) expr -> expr . ADD term
    (103) expr -> expr . SUBTRACT term
    (104) expr -> expr . kOR term

    kTHEN           reduce using rule 95 (expression -> expression GE expr .)
    GE              reduce using rule 95 (expression -> expression GE expr .)
    GT              reduce using rule 95 (expression -> expression GE expr .)
    LE              reduce using rule 95 (expression -> expression GE expr .)
    LT              reduce using rule 95 (expression -> expression GE expr .)
    EQUAL           reduce using rule 95 (expression -> expression GE expr .)
    UNEQUAL         reduce using rule 95 (expression -> expression GE expr .)
    kDO             reduce using rule 95 (expression -> expression GE expr .)
    kOF             reduce using rule 95 (expression -> expression GE expr .)
    SEMICON         reduce using rule 95 (expression -> expression GE expr .)
    kELSE           reduce using rule 95 (expression -> expression GE expr .)
    RB              reduce using rule 95 (expression -> expression GE expr .)
    RP              reduce using rule 95 (expression -> expression GE expr .)
    COMMA           reduce using rule 95 (expression -> expression GE expr .)
    kTO             reduce using rule 95 (expression -> expression GE expr .)
    kDOWNTO         reduce using rule 95 (expression -> expression GE expr .)
    ADD             shift and go to state 132
    SUBTRACT        shift and go to state 133
    kOR             shift and go to state 134


state 175

    (96) expression -> expression GT expr .
    (102) expr -> expr . ADD term
    (103) expr -> expr . SUBTRACT term
    (104) expr -> expr . kOR term

    kTHEN           reduce using rule 96 (expression -> expression GT expr .)
    GE              reduce using rule 96 (expression -> expression GT expr .)
    GT              reduce using rule 96 (expression -> expression GT expr .)
    LE              reduce using rule 96 (expression -> expression GT expr .)
    LT              reduce using rule 96 (expression -> expression GT expr .)
    EQUAL           reduce using rule 96 (expression -> expression GT expr .)
    UNEQUAL         reduce using rule 96 (expression -> expression GT expr .)
    kDO             reduce using rule 96 (expression -> expression GT expr .)
    kOF             reduce using rule 96 (expression -> expression GT expr .)
    SEMICON         reduce using rule 96 (expression -> expression GT expr .)
    kELSE           reduce using rule 96 (expression -> expression GT expr .)
    RB              reduce using rule 96 (expression -> expression GT expr .)
    RP              reduce using rule 96 (expression -> expression GT expr .)
    COMMA           reduce using rule 96 (expression -> expression GT expr .)
    kTO             reduce using rule 96 (expression -> expression GT expr .)
    kDOWNTO         reduce using rule 96 (expression -> expression GT expr .)
    ADD             shift and go to state 132
    SUBTRACT        shift and go to state 133
    kOR             shift and go to state 134


state 176

    (97) expression -> expression LE expr .
    (102) expr -> expr . ADD term
    (103) expr -> expr . SUBTRACT term
    (104) expr -> expr . kOR term

    kTHEN           reduce using rule 97 (expression -> expression LE expr .)
    GE              reduce using rule 97 (expression -> expression LE expr .)
    GT              reduce using rule 97 (expression -> expression LE expr .)
    LE              reduce using rule 97 (expression -> expression LE expr .)
